Continente,Pais,Mes,Numero de Visitantes,Lat,Long
America do Norte,Canada,Janeiro,1209,56.1304,-106.3468
America do Norte,Canada,Fevereiro,1496,56.1304,-106.3468
America do Norte,Canada,Marco,1633,56.1304,-106.3468
America do Norte,Canada,Abril,722,56.1304,-106.3468
America do Norte,Canada,Maio,553,56.1304,-106.3468
America do Norte,Canada,Junho,503,56.1304,-106.3468
America do Norte,Canada,Julho,1073,56.1304,-106.3468
America do Norte,Canada,Agosto,1391,56.1304,-106.3468
America do Norte,Canada,Setembro,1848,56.1304,-106.3468
America do Norte,Canada,Outubro,1005,56.1304,-106.3468
America do Norte,Canada,Novembro,927,56.1304,-106.3468
America do Norte,Canada,Dezembro,1164,56.1304,-106.3468
America do Norte,Estados Unidos,Janeiro,8882,37.0902,-95.7129
America do Norte,Estados Unidos,Fevereiro,10285,37.0902,-95.7129
America do Norte,Estados Unidos,Marco,14123,37.0902,-95.7129
America do Norte,Estados Unidos,Abril,7313,37.0902,-95.7129
America do Norte,Estados Unidos,Maio,7843,37.0902,-95.7129
America do Norte,Estados Unidos,Junho,9219,37.0902,-95.7129
America do Norte,Estados Unidos,Julho,8922,37.0902,-95.7129
America do Norte,Estados Unidos,Agosto,9620,37.0902,-95.7129
America do Norte,Estados Unidos,Setembro,8236,37.0902,-95.7129
America do Norte,Estados Unidos,Outubro,9452,37.0902,-95.7129
America do Norte,Estados Unidos,Novembro,9756,37.0902,-95.7129
America do Norte,Estados Unidos,Dezembro,13333,37.0902,-95.7129
America do Norte,Mexico,Janeiro,479,23.6345,-102.5528
America do Norte,Mexico,Fevereiro,630,23.6345,-102.5528
America do Norte,Mexico,Marco,964,23.6345,-102.5528
America do Norte,Mexico,Abril,872,23.6345,-102.5528
America do Norte,Mexico,Maio,802,23.6345,-102.5528
America do Norte,Mexico,Junho,706,23.6345,-102.5528
America do Norte,Mexico,Julho,724,23.6345,-102.5528
America do Norte,Mexico,Agosto,693,23.6345,-102.5528
America do Norte,Mexico,Setembro,660,23.6345,-102.5528
America do Norte,Mexico,Outubro,608,23.6345,-102.5528
America do Norte,Mexico,Novembro,476,23.6345,-102.5528
America do Norte,Mexico,Dezembro,507,23.6345,-102.5528
America do Sul,Argentina,Janeiro,51022,-38.4161,-63.6167
America do Sul,Argentina,Fevereiro,44972,-38.4161,-63.6167
America do Sul,Argentina,Marco,47236,-38.4161,-63.6167
America do Sul,Argentina,Abril,27788,-38.4161,-63.6167
America do Sul,Argentina,Maio,20291,-38.4161,-63.6167
America do Sul,Argentina,Junho,18614,-38.4161,-63.6167
America do Sul,Argentina,Julho,24658,-38.4161,-63.6167
America do Sul,Argentina,Agosto,22450,-38.4161,-63.6167
America do Sul,Argentina,Setembro,23317,-38.4161,-63.6167
America do Sul,Argentina,Outubro,25085,-38.4161,-63.6167
America do Sul,Argentina,Novembro,27249,-38.4161,-63.6167
America do Sul,Argentina,Dezembro,34360,-38.4161,-63.6167
America do Sul,Bolivia,Janeiro,132,-16.5,-68.1193
America do Sul,Bolivia,Fevereiro,95,-16.5,-68.1193
America do Sul,Bolivia,Marco,138,-16.5,-68.1193
America do Sul,Bolivia,Abril,72,-16.5,-68.1193
America do Sul,Bolivia,Maio,78,-16.5,-68.1193
America do Sul,Bolivia,Junho,122,-16.5,-68.1193
America do Sul,Bolivia,Julho,155,-16.5,-68.1193
America do Sul,Bolivia,Agosto,84,-16.5,-68.1193
America do Sul,Bolivia,Setembro,193,-16.5,-68.1193
America do Sul,Bolivia,Outubro,168,-16.5,-68.1193
America do Sul,Bolivia,Novembro,69,-16.5,-68.1193
America do Sul,Bolivia,Dezembro,634,-16.5,-68.1193
America do Sul,Chile,Janeiro,19037,-35.6751,-71.543
America do Sul,Chile,Fevereiro,21203,-35.6751,-71.543
America do Sul,Chile,Marco,13301,-35.6751,-71.543
America do Sul,Chile,Abril,8811,-35.6751,-71.543
America do Sul,Chile,Maio,10116,-35.6751,-71.543
America do Sul,Chile,Junho,12553,-35.6751,-71.543
America do Sul,Chile,Julho,10734,-35.6751,-71.543
America do Sul,Chile,Agosto,9885,-35.6751,-71.543
America do Sul,Chile,Setembro,12720,-35.6751,-71.543
America do Sul,Chile,Outubro,12516,-35.6751,-71.543
America do Sul,Chile,Novembro,9742,-35.6751,-71.543
America do Sul,Chile,Dezembro,13123,-35.6751,-71.543
America do Sul,Colombia,Janeiro,2288,4.5709,-74.2973
America do Sul,Colombia,Fevereiro,1882,4.5709,-74.2973
America do Sul,Colombia,Marco,2196,4.5709,-74.2973
America do Sul,Colombia,Abril,2028,4.5709,-74.2973
America do Sul,Colombia,Maio,1775,4.5709,-74.2973
America do Sul,Colombia,Junho,4643,4.5709,-74.2973
America do Sul,Colombia,Julho,1757,4.5709,-74.2973
America do Sul,Colombia,Agosto,2293,4.5709,-74.2973
America do Sul,Colombia,Setembro,2519,4.5709,-74.2973
America do Sul,Colombia,Outubro,2538,4.5709,-74.2973
America do Sul,Colombia,Novembro,2489,4.5709,-74.2973
America do Sul,Colombia,Dezembro,2599,4.5709,-74.2973
America do Sul,Equador,Janeiro,264,-1.8312,-78.1834
America do Sul,Equador,Fevereiro,381,-1.8312,-78.1834
America do Sul,Equador,Marco,814,-1.8312,-78.1834
America do Sul,Equador,Abril,560,-1.8312,-78.1834
America do Sul,Equador,Maio,353,-1.8312,-78.1834
America do Sul,Equador,Junho,407,-1.8312,-78.1834
America do Sul,Equador,Julho,417,-1.8312,-78.1834
America do Sul,Equador,Agosto,669,-1.8312,-78.1834
America do Sul,Equador,Setembro,553,-1.8312,-78.1834
America do Sul,Equador,Outubro,658,-1.8312,-78.1834
America do Sul,Equador,Novembro,411,-1.8312,-78.1834
America do Sul,Equador,Dezembro,263,-1.8312,-78.1834
America do Sul,Guiana,Janeiro,5,4.8604,-58.9302
America do Sul,Guiana,Fevereiro,5,4.8604,-58.9302
America do Sul,Guiana,Marco,10,4.8604,-58.9302
America do Sul,Guiana,Abril,7,4.8604,-58.9302
America do Sul,Guiana,Maio,4,4.8604,-58.9302
America do Sul,Guiana,Junho,11,4.8604,-58.9302
America do Sul,Guiana,Julho,4,4.8604,-58.9302
America do Sul,Guiana,Agosto,3,4.8604,-58.9302
America do Sul,Guiana,Setembro,6,4.8604,-58.9302
America do Sul,Guiana,Outubro,0,4.8604,-58.9302
America do Sul,Guiana,Novembro,5,4.8604,-58.9302
America do Sul,Guiana,Dezembro,1,4.8604,-58.9302
America do Sul,Paraguai,Janeiro,1525,-23.442,-58.4438
America do Sul,Paraguai,Fevereiro,708,-23.442,-58.4438
America do Sul,Paraguai,Marco,281,-23.442,-58.4438
America do Sul,Paraguai,Abril,214,-23.442,-58.4438
America do Sul,Paraguai,Maio,154,-23.442,-58.4438
America do Sul,Paraguai,Junho,263,-23.442,-58.4438
America do Sul,Paraguai,Julho,197,-23.442,-58.4438
America do Sul,Paraguai,Agosto,187,-23.442,-58.4438
America do Sul,Paraguai,Setembro,209,-23.442,-58.4438
America do Sul,Paraguai,Outubro,165,-23.442,-58.4438
America do Sul,Paraguai,Novembro,124,-23.442,-58.4438
America do Sul,Paraguai,Dezembro,330,-23.442,-58.4438
America do Sul,Peru,Janeiro,1947,-9.19,-75.0152
America do Sul,Peru,Fevereiro,2134,-9.19,-75.0152
America do Sul,Peru,Marco,1923,-9.19,-75.0152
America do Sul,Peru,Abril,1759,-9.19,-75.0152
America do Sul,Peru,Maio,1456,-9.19,-75.0152
America do Sul,Peru,Junho,3663,-9.19,-75.0152
America do Sul,Peru,Julho,3240,-9.19,-75.0152
America do Sul,Peru,Agosto,2213,-9.19,-75.0152
America do Sul,Peru,Setembro,1814,-9.19,-75.0152
America do Sul,Peru,Outubro,1958,-9.19,-75.0152
America do Sul,Peru,Novembro,0,-9.19,-75.0152
America do Sul,Peru,Dezembro,1555,-9.19,-75.0152
America do Sul,Uruguai,Janeiro,3418,-32.5228,-55.765
America do Sul,Uruguai,Fevereiro,4050,-32.5228,-55.765
America do Sul,Uruguai,Marco,3159,-32.5228,-55.765
America do Sul,Uruguai,Abril,4300,-32.5228,-55.765
America do Sul,Uruguai,Maio,2064,-32.5228,-55.765
America do Sul,Uruguai,Junho,2438,-32.5228,-55.765
America do Sul,Uruguai,Julho,2089,-32.5228,-55.765
America do Sul,Uruguai,Agosto,2533,-32.5228,-55.765
America do Sul,Uruguai,Setembro,3215,-32.5228,-55.765
America do Sul,Uruguai,Outubro,1752,-32.5228,-55.765
America do Sul,Uruguai,Novembro,1673,-32.5228,-55.765
America do Sul,Uruguai,Dezembro,2415,-32.5228,-55.765
America do Sul,Venezuela,Janeiro,568,6.4238,-66.5897
America do Sul,Venezuela,Fevereiro,520,6.4238,-66.5897
America do Sul,Venezuela,Marco,830,6.4238,-66.5897
America do Sul,Venezuela,Abril,471,6.4238,-66.5897
America do Sul,Venezuela,Maio,483,6.4238,-66.5897
America do Sul,Venezuela,Junho,490,6.4238,-66.5897
America do Sul,Venezuela,Julho,331,6.4238,-66.5897
America do Sul,Venezuela,Agosto,502,6.4238,-66.5897
America do Sul,Venezuela,Setembro,579,6.4238,-66.5897
America do Sul,Venezuela,Outubro,708,6.4238,-66.5897
America do Sul,Venezuela,Novembro,612,6.4238,-66.5897
America do Sul,Venezuela,Dezembro,871,6.4238,-66.5897
